📦 PROJECT SNAPSHOT
Base path: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker
Generated: 2026-03-20 20:58:05.488961
============================================================

📁 FOLDER: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src
============================================================

📁 src/
        "open-github": "Open GitHub",
        "view-readme": "View README",
        "entry-energy": "Energy Level",
        "entry-energy-desc": "Energy Level (1: Low 🔋 → 5: High ⚡)",
        "entry-mood": "Mood",
        "entry-notes": "Observations",
        "entry-placeholder": "Optional...",
        "entry-hide-details": "Hide Details",
        "entry-show-details": "Add Details (Mood/Energy)",
        "entry-delete": "Delete Entry",
        "entry-for": "Record for: ",
        "value": "Value",
        "score": "Score",
        "streak": "Streak",
        "current-streak": "Current Streak",
        "max": "Max",
        "from": "From",
        "last": "Last",
        "no-date": "No date",
        "activity-heatmap-title": "Activity — Last 12 Months",
        "less": "Less",
        "more": "More",
        "no-data-string": "No data",
        "weekday-labels-short": ["S", "M", "T", "W", "T", "F", "S"],
        "weekly-pattern": "Weekly Pattern",
        "context-header": "Context (Energy & Mood)",
        "avg-energy": "Average Energy",
        "on-completed-days": "On completed days",
        "trend": "Trend",
        "history": "History",
        "no-mood-data": "No mood data",
        "days": "days",
        "archived-habits": "Archived Habits",
        "no-archived-habits": "No archived habits.",
        "restore": "Restore",
        "habit-restored": "Habit restored",
        "confirm-delete-permanent": "Delete permanently? All data will be lost.",
        "global-dashboard": "Global Dashboard",
        "global-activity": "Global Activity",
        "no-active-habits": "No active habits yet.",
        "completed-today": "Completed Today",
        "habits-completed-summary": "habits completed",
        "best-streak": "Best Streak",
        "avg-streak-label": "Avg Streak",
        "active-habits-count": "Active Habits",
        "top-active-streaks": "Top Active Streaks",
        "no-streaks-yet": "No streaks yet. Start today!",
        "last-7-days": "Last 7 Days",
        "consistency-summary": "hits out of potential",
        "export-success": "Exported successfully",
        "export-error": "Error exporting log.",
        "name-required": "Name is required.",
        "habit-created": "Habit created.",
        "habit-create-error": "Error creating habit.",
        "no-category": "No category",
        "edit-habit": "Edit Habit",
        "habit-updated": "Habit updated.",
        "habit-update-error": "Error updating habit.",
        "month-labels": ["Jan", "Feb", "Mar", "Apr", "May", "Jun", "Jul", "Aug", "Sep", "Oct", "Nov", "Dec"],
        "log-filename": "Habit_Log",
        "table-header-date": "Date / Day",
        "table-header-habit": "Habit (Binary)",
        "table-header-value": "Value (Quant)",
        "table-header-mood": "Mood",
        "table-header-notes": "Notes",
        "error-updating-log": "Error updating Monthly Log.",
        "no-entries": "No entries found.",
        "energy-1": "Very Low",
        "energy-2": "Low",
        "energy-3": "Medium",
        "energy-4": "High",
        "energy-5": "Very High",
        "save-success": "Saved successfully",
        "save-error": "Error saving.",
        "delete-entry-confirm": "Are you sure you want to delete this entry?",
        "mood-😫": "Terrible",
        "mood-😔": "Bad",
        "mood-😑": "Neutral",
        "mood-🙂": "Good",
        "mood-🔥": "Great",
        "select-days": "Select Days",
        "select-day": "Select Day",
        "monday": "Monday",
        "tuesday": "Tuesday",
        "wednesday": "Wednesday",
        "thursday": "Thursday",
        "friday": "Friday",
        "saturday": "Saturday",
        "sunday": "Sunday",
        "freq-monthly": "Monthly (1 time/month)",
        "freq-yearly": "Yearly (1 time/year)",
        "interval-week": "Week",
        "interval-month": "Month",
        "interval-year": "Year",
        "interval": "Interval",
        "freq-interval": "Interval (Days)",
        "freq-every": "Every",
        "days-label": "days",
        "weeks-label": "weeks",
        "freq-starting-on": "Starting on"
    },
    es: {
        "habit-loop": "Habit Loop",
        "dashboard": "Dashboard",
        "archived": "Archivados",
        "order": "Orden",
        "sort-manual": "Manual",
        "sort-alpha": "A-Z",
        "new": "Nuevo",
        "export-month": "Exportar Mes",
        "donate": "Donar",
        "all-categories": "Todas las categorías",
        "habit": "Hábito",
        "no-habits": "No hay hábitos visibles.",
        "analytics": "Analíticas",
        "details": "Detalles",
        "edit": "Editar",
        "archive": "Archivar",
        "delete": "Eliminar",
        "create-habit": "Crear Hábito",
        "habit-name": "Nombre del hábito",
        "habit-name-desc": "Dale un nombre claro a tu nuevo hábito",
        "habit-name-update-desc": "Actualiza el nombre de tu hábito",
        "habit-name-placeholder": "Leer, Meditar, Correr...",
        "category": "Categoría",
        "category-desc": "Agrupa tus hábitos (ej. Salud, Trabajo, Personal)",
        "category-placeholder": "Categoría",
        "color": "Color",
        "color-desc": "Representación visual en el grid",
        "icon": "Icono",
        "icon-desc": "Usa un emoji (ej: 📚, 🧘, 🏃)",
        "icon-placeholder": "📚",
        "frequency": "Frecuencia",
        "frequency-desc": "¿Con qué frecuencia planeas hacer esto?",
        "freq-daily": "Diario",
        "freq-weekdays": "Días laborables (L-V)",
        "freq-weekly": "Semanal (1 vez)",
        "freq-custom": "Personalizado",
        "days-per-week": "Días por semana",
        "type": "Tipo",
        "type-desc": "¿Cómo vas a medir tu progreso?",
        "type-yesno": "Sí / No",
        "type-quant": "Numérico",
        "goal": "Meta",
        "goal-placeholder": "Valor (ej: 20)",
        "unit": "Unidad",
        "unit-placeholder": "min, págs, km...",
        "condition": "Condición",
        "cond-atleast": "Al menos (≥)",
        "cond-atmost": "Como máximo (≤)",
        "cond-exactly": "Exactamente (=)",
        "save": "Guardar",
        "cancel": "Cancelar",
        "create": "Crear",
        "confirm-delete": "¿Estás seguro de que deseas eliminar este hábito? Esta acción no se puede deshacer.",
        "confirm-archive": "¿Deseas archivar este hábito?",
        "daily-progress": "progreso diario",
        "today": "hoy",
        "weekdays": ["Dom", "Lun", "Mar", "Mié", "Jue", "Vie", "Sáb"],
        "weekdays-spanish": ["Dom", "Lun", "Mar", "Mié", "Jue", "Vie", "Sáb"],
        "settings-title": "Habit Loop – Configuración",
        "settings-notes-heading": "Notas y Registros",
        "settings-notes-folder": "Carpeta de notas",
        "settings-open-note": "Abrir nota al crear",
        "settings-interface-heading": "Interfaz",
        "settings-language": "Idioma",
        "settings-language-auto": "Automático (Sistema)",
        "settings-orientation": "Orientación",
        "settings-orient-right": "Recientes derecha (→)",
        "settings-orient-left": "Recientes izquierda (←)",
        "settings-hide-completed": "Ocultar completados hoy",
        "settings-data-heading": "Datos y Mantenimiento",
        "settings-export-json": "Exportar JSON",
        "settings-export-csv": "Exportar CSV",
        "settings-import": "Restaurar",
        "settings-import-desc": "Ruta del archivo JSON",
        "settings-notes-desc": "Donde se guardarán las notas individuales de cada registro.",
        "settings-template": "Plantilla de nota",
        "settings-template-desc": "Variables disponibles: {{habit}}, {{date:YYYY-MM-DD}}, {{value}}, {{notes}}",
        "settings-ask-create": "Preguntar antes de crear nota",
        "settings-orientation-desc": "Orientación de la barra de días",
        "settings-first-day": "Primer día de la semana",
        "settings-days-visible": "Días visibles en el grid",
        "settings-days-visible-desc": "Cuántos días hacia atrás mostrar en la vista principal.",
        "settings-confirm-archive": "Confirmar al archivar",
        "settings-confirm-archive-desc": "Pide confirmación antes de mover un hábito a archivados.",
        "settings-backup-folder": "Carpeta de Backups",
        "settings-export": "Exportar",
        "settings-export-desc": "Genera archivos en tu bóveda.",
        "settings-report": "Generar Reporte Mensual",
        "settings-report-desc": "Crea un resumen Markdown del mes actual.",
        "settings-import-warn": "⚠️ Sobrescribe todos los datos actuales.",
        "settings-repair": "Reparar Base de Datos",
        "settings-repair-desc": "Intenta arreglar inconsistencias en data.json.",
        "settings-support-heading": "Soporte y Enlaces",
        "settings-support-repo": "Repositorio de GitHub",
        "settings-support-repo-desc": "Ver el código fuente, reportar errores o descargar nuevas versiones beta.",
        "settings-support-readme": "Guía de Uso (README)",
        "settings-support-readme-desc": "Consulta el manual detallado y los créditos del proyecto.",
        "open-github": "Abrir GitHub",
        "view-readme": "Ver README",
        "entry-energy": "Nivel de Energía",
        "entry-energy-desc": "Nivel de Energía (1: Baja 🔋 → 5: Alta ⚡)",
        "entry-mood": "Estado de Ánimo",
        "entry-notes": "Observaciones",
        "entry-placeholder": "Opcional...",
        "entry-hide-details": "Ocultar Detalles",
        "entry-show-details": "Añadir Detalles (Ánimo/Energía)",
        "entry-delete": "Borrar Entrada",
        "entry-for": "Registro para: ",
        "value": "Valor",
        "score": "Puntaje",
        "streak": "Racha",
        "current-streak": "Racha Actual",
        "max": "Máxima",
        "from": "Desde",
        "last": "Último",
        "no-date": "Sin fecha",
        "activity-heatmap-title": "Actividad — Últimos 12 Meses",
        "less": "Menor",
        "more": "Mayor",
        "no-data-string": "Sin datos",
        "weekday-labels-short": ["D", "L", "M", "X", "J", "V", "S"],
        "weekly-pattern": "Patrón Semanal",
        "context-header": "Contexto (Energía y Ánimo)",
        "avg-energy": "Energía Promedio",
        "on-completed-days": "En días completados",
        "trend": "Tendencia",
        "history": "Historial",
        "no-mood-data": "Sin datos de ánimo",
        "days": "días",
        "archived-habits": "Hábitos Archivados",
        "no-archived-habits": "No hay hábitos archivados.",
        "restore": "Restaurar",
        "habit-restored": "Hábito restaurado",
        "confirm-delete-permanent": "¿Eliminar permanentemente? Se perderán los datos.",
        "global-dashboard": "Dashboard Global",
        "global-activity": "Actividad Global",
        "no-active-habits": "No tienes hábitos activos aún.",
        "completed-today": "Completado Hoy",
        "habits-completed-summary": "hábitos completados",
        "best-streak": "Mejor Racha",
        "avg-streak-label": "Racha Promedio",
        "active-habits-count": "Hábitos Activos",
        "top-active-streaks": "Top Rachas Activas",
        "no-streaks-yet": "Aún no hay rachas. ¡Empieza hoy!",
        "last-7-days": "Últimos 7 Días",
        "consistency-summary": "hits de posibles",
        "export-success": "Exportado con éxito",
        "export-error": "Error al exportar el log.",
        "name-required": "El nombre es obligatorio.",
        "habit-created": "Hábito creado.",
        "habit-create-error": "Error al crear el hábito.",
        "no-category": "Sin categoría",
        "edit-habit": "Editar Hábito",
        "habit-updated": "Hábito actualizado.",
        "habit-update-error": "Error al actualizar el hábito.",
        "month-labels": ["Ene", "Feb", "Mar", "Abr", "May", "Jun", "Jul", "Ago", "Sep", "Oct", "Nov", "Dic"],
        "log-filename": "Log_Habitos",
        "table-header-date": "Fecha / Día",
        "table-header-habit": "Hábito (Binario)",
        "table-header-value": "Valor (Cuant)",
        "table-header-mood": "Ánimo",
        "table-header-notes": "Notas",
        "error-updating-log": "Error actualizando Log Mensual.",
        "no-entries": "Sin registros",
        "energy-1": "Muy Baja",
        "energy-2": "Baja",
        "energy-3": "Media",
        "energy-4": "Alta",
        "energy-5": "Muy Alta",
        "save-success": "Guardado con éxito",
        "save-error": "Error al guardar.",
        "delete-entry-confirm": "¿Estás seguro de que deseas eliminar esta entrada?",
        "mood-😫": "Terrible",
        "mood-😔": "Mal",
        "mood-😑": "Neutral",
        "mood-🙂": "Bien",
        "mood-🔥": "Genial",
        "select-days": "Seleccionar Días",
        "select-day": "Seleccionar Día",
        "monday": "Lunes",
        "tuesday": "Martes",
        "wednesday": "Miércoles",
        "thursday": "Jueves",
        "friday": "Viernes",
        "saturday": "Sábado",
        "sunday": "Domingo",
        "freq-monthly": "Mensual (1 vez/mes)",
        "freq-yearly": "Anual (1 vez/año)",
        "interval-week": "Semana",
        "interval-month": "Mes",
        "interval-year": "Año",
        "interval": "Intervalo",
        "freq-interval": "Intervalo (Días)",
        "freq-every": "Cada",
        "days-label": "días",
        "weeks-label": "semanas",
        "freq-starting-on": "Comenzar el"
    }
};

export function t(key: keyof typeof translations.en, lang: "auto" | "en" | "es" = "auto"): string {
    let targetLang: "en" | "es" = "en";
    if (lang === "auto") {
        const obsLang = localStorage.getItem("language");
        if (obsLang === "es") targetLang = "es";
    } else {
        targetLang = lang as "en" | "es";
    }
    const dict = (translations[targetLang] as Record<string, string | string[]>);
    const enDict = (translations.en as Record<string, string | string[]>);
    return dict[key] as string || enDict[key] as string || key;
}

export function getWeekdays(lang: "auto" | "en" | "es" = "auto"): string[] {
    let targetLang: "en" | "es" = "en";
    if (lang === "auto") {
        const obsLang = localStorage.getItem("language");
        if (obsLang === "es") targetLang = "es";
    } else {
        targetLang = lang as "en" | "es";
    }
    return translations[targetLang].weekdays;
}

------------------------------------------------------------

  📁 utils/

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/utils/backup.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ../core/storage
  → ./notes
  → obsidian
------------------------------------------------------------
import { App, TFile, normalizePath } from "obsidian";
import { HabitStorage } from "../core/storage";
import { ensureFolder } from "./notes";

export async function exportJsonBackup(app: App, storage: HabitStorage): Promise<string> {
	const d = storage.getData();
	const folder = await ensureFolder(app, d.settingsSnapshot.backupFolder);

	// Agregamos entries a los metadatos para el backup completo
	const habitsWithEntries = [];
	for (const h of d.habits) {
		const entries = await storage.getEntries(h.id);
		habitsWithEntries.push({ ...h, entries: entries.entries });
	}

	const backupData = {
		...d,
		habits: habitsWithEntries
	};

	const stamp = new Date().toISOString().replace(/[:.]/g, "-").slice(0, 19);
	const filename = `habit-backup-${stamp}.json`;
	const path = normalizePath(`${folder}/${filename}`);
	const json = JSON.stringify(backupData, null, 2);
	await app.vault.create(path, json);
	return path;
}

export async function importJsonBackup(app: App, storage: HabitStorage, path: string) {
	const normalized = normalizePath(path.trim());
	const file = app.vault.getAbstractFileByPath(normalized);
	if (!(file instanceof TFile)) throw new Error("Archivo no encontrado.");
	const content = await app.vault.read(file);
	
	let raw;
	try {
		raw = JSON.parse(content);
	} catch (e) {
		throw new Error("El archivo no es un JSON válido.");
	}

	// Validación Defensiva de Estructura
	if (!raw || typeof raw !== 'object') {
		throw new Error("El JSON importado no tiene una estructura de objeto válida.");
	}
	
	if (!Array.isArray(raw.habits)) {
		throw new Error("El JSON importado no contiene una lista de hábitos (propiedad 'habits' faltante o inválida).");
	}

	// storage.importFromRaw ya maneja la migración/distribución modular si detecta versión < 2
	// Pero aquí recibimos un JSON que ya podría ser v2 agregada.
	// Vamos a forzar que storage.importFromRaw lo procese.
	await storage.importFromRaw(raw);
}

export async function exportCsv(app: App, storage: HabitStorage): Promise<string> {
	const d = storage.getData();
	const folder = await ensureFolder(app, d.settingsSnapshot.backupFolder);
	const stamp = new Date().toISOString().replace(/[:.]/g, "-").slice(0, 19);
	const filename = `habit-logs-${stamp}.csv`;
	const path = normalizePath(`${folder}/${filename}`);

	const lines: string[] = [];
	lines.push("habitId,habitName,date,type,value,mood,energy,notePath");

	for (const h of d.habits) {
		const entriesData = await storage.getEntries(h.id);
		for (const date of Object.keys(entriesData.entries)) {
			const e = entriesData.entries[date];
			
			// Manejar valor
			let v = "";
			if (typeof e.value === "number") v = String(e.value);
			else v = e.value;
			
			// Manejar campos opcionales
			const mood = e.mood ?? "";
			const energy = e.energy ?? "";
			const note = e.notePath ?? "";
			
			// Escapar textos para CSV
			const safeName = h.name.replace(/"/g, '""');
			const safeNote = note.replace(/"/g, '""');

			lines.push(`"${h.id}","${safeName}",${date},${h.type},${v},${mood},${energy},"${safeNote}"`);
		}
	}
	await app.vault.create(path, lines.join("\n"));
	return path;
}

export async function repairDatabase(storage: HabitStorage) {
	await storage.repairData();
}
------------------------------------------------------------

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/utils/dates.ts
------------------------------------------------------------
export function todayString(): string {
	const d = new Date();
	// Usar local time
	const y = d.getFullYear();
	const m = String(d.getMonth() + 1).padStart(2, "0");
	const day = String(d.getDate()).padStart(2, "0");
	return `${y}-${m}-${day}`;
}

export function toDateOnly(dateStr: string): Date {
	// CORRECCIÓN IMPORTANTE: 
	// Evitamos new Date("2023-01-20") porque asume UTC y resta horas según timezone.
	// Creamos la fecha usando los componentes numéricos locales.
	const [y, m, d] = dateStr.split("-").map((x) => Number(x));
	// Ojo: el mes en constructor es 0-indexado.
	return new Date(y, m - 1, d, 12, 0, 0); // Mediodía para seguridad
}

export function addDays(dateStr: string, offset: number): string {
	const d = toDateOnly(dateStr);
	d.setDate(d.getDate() + offset); // Usamos setDate local, no setUTCDate
	const y = d.getFullYear();
	const m = String(d.getMonth() + 1).padStart(2, "0");
	const day = String(d.getDate()).padStart(2, "0");
	return `${y}-${m}-${day}`;
}

export function compareDateStr(a: string, b: string): number {
	if (a < b) return -1;
	if (a > b) return 1;
	return 0;
}

export function weekdayShort(dateStr: string, firstDayOfWeek: "Mon" | "Sun" = "Mon"): string {
	const d = toDateOnly(dateStr);
	const day = d.getDay(); // getDay local (0=Sun, 1=Mon...)
	const names = ["Sun", "Mon", "Tue", "Wed", "Thu", "Fri", "Sat"];
	return names[day];
}


export function getISOWeek(dateStr: string): number {
	const date = toDateOnly(dateStr);
	const d = new Date(Date.UTC(date.getFullYear(), date.getMonth(), date.getDate()));
	const dayNum = d.getUTCDay() || 7;
	d.setUTCDate(d.getUTCDate() + 4 - dayNum);
	const yearStart = new Date(Date.UTC(d.getUTCFullYear(), 0, 1));
	return Math.ceil((((d.getTime() - yearStart.getTime()) / 86400000) + 1) / 7);
}

export function getISOYear(dateStr: string): number {
	const date = toDateOnly(dateStr);
	const d = new Date(Date.UTC(date.getFullYear(), date.getMonth(), date.getDate()));
	const dayNum = d.getUTCDay() || 7;
	d.setUTCDate(d.getUTCDate() + 4 - dayNum);
	return d.getUTCFullYear();
}

export function getRangeBounds(mode: "week" | "month" | "year" | "all"): { from: string; to: string } {
	const today = todayString();
	let from = today;

	if (mode === "week") {
		from = addDays(today, -6);
	} else if (mode === "month") {
		from = addDays(today, -29);
	} else if (mode === "year") {
		from = addDays(today, -364);
	} else {
		// "all" - usamos una fecha muy antigua como fallback, 
		// aunque lo ideal es que el llamador maneje el undefined si quiere TODO.
		// Pero para mantener compatibilidad con LineSeries:
		from = "2000-01-01"; 
	}

	return { from, to: today };
}
------------------------------------------------------------

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/utils/notes.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ../core/types
  → ../i18n
  → obsidian
------------------------------------------------------------
import { App, TFile, normalizePath, Notice } from "obsidian";
import { Habit } from "../core/types";
import { t, getWeekdays } from "../i18n";

export interface NoteSettings {
	folder: string;
	openAfterCreate: boolean;
	askBeforeCreate: boolean;
	filenamePattern: string;
	template: string;
}

export async function ensureFolder(app: App, folder: string): Promise<string> {
	const path = normalizePath(folder.trim() || "Habit Logs");
	const existing = app.vault.getAbstractFileByPath(path);
	if (!existing) {
		await app.vault.createFolder(path);
	}
	return path;
}

export async function createMonthlyHabitLog(
	app: App,
	folder: string,
	habit: Habit,
	dateStr: string,
	valueText: string,
	mood: string,
	userNotes: string,
    lang: any
): Promise<string> {
	const baseFolder = await ensureFolder(app, folder);
	const [year, month] = dateStr.split("-");
    const filenamePrefix = t("log-filename", lang);
	const filename = `${filenamePrefix}_${year}-${month}.md`;
	const path = normalizePath(`${baseFolder}/${filename}`);

    const dateObj = new Date(dateStr + "T00:00:00");
    const dayOfWeek = dateObj.getDay(); // 0 is Sunday
    const dayNames = getWeekdays(lang);
	const dayName = dayNames[dayOfWeek].slice(0, 3);
	const dateWithDay = `${dateStr} (${dayName})`;

	// Mapeo binario / cuantitativo
	let binaryHabit = "0";
	let quantValue = valueText;

	if (habit.type === "yesno") {
		binaryHabit = valueText === "✔" ? "1" : "0";
		quantValue = binaryHabit;
	} else {
		const num = parseFloat(valueText);
		binaryHabit = num > 0 ? "1" : "0";
		quantValue = String(Math.floor(num));
	}

	// Escapar pipes de Markdown en las observaciones
	const cleanNotes = userNotes.replace(/\n/g, " ").replace(/\|/g, "\\|").trim();
	const newRow = `| ${dateWithDay} | ${habit.name}: ${binaryHabit} | ${quantValue} | ${mood || "-"} | ${cleanNotes} |`;

	const existing = app.vault.getAbstractFileByPath(path);
	let content = "";

	if (existing instanceof TFile) {
		const rawContent = await app.vault.read(existing);
		const lines = rawContent.split("\n");

		// Buscar y actualizar si ya existe una fila para este hábito en esta fecha
		const rowPrefix = `| ${dateWithDay} | ${habit.name}:`;
		let found = false;
		const newLines = lines.map(line => {
			if (line.startsWith(rowPrefix)) {
				found = true;
				return newRow;
			}
			return line;
		});

		if (!found) newLines.push(newRow);
		content = newLines.join("\n");
	} else {
        const hDate = t("table-header-date", lang);
        const hHabit = t("table-header-habit", lang);
        const hValue = t("table-header-value", lang);
        const hMood = t("table-header-mood", lang);
        const hNotes = t("table-header-notes", lang);
		content = `---
type: habit-log
tags: [system/habit-log]
month: ${year}-${month}
---
| ${hDate} | ${hHabit} | ${hValue} | ${hMood} | ${hNotes} |
|---|---|---|---|---|
${newRow}`;
	}

	try {
		if (existing instanceof TFile) {
			await app.vault.modify(existing, content);
		} else {
			await app.vault.create(path, content);
		}
	} catch (e) {
		console.error(e);
		new Notice(t("error-updating-log", lang));
		throw e;
	}

	return path;
}

export async function createHabitNote(
	app: App,
	settings: NoteSettings,
	habit: Habit,
	dateStr: string,
	valueText: string,
	userNotes: string,
	mood: string = "🙂",
    lang: any = "auto"
): Promise<string> {
	return await createMonthlyHabitLog(app, settings.folder, habit, dateStr, valueText, mood, userNotes, lang);
}

------------------------------------------------------------

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/utils/reports.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ../core/entries
  → ../core/storage
  → ./dates
  → ./notes
  → obsidian
------------------------------------------------------------
import { App, TFile, normalizePath } from "obsidian";
import { HabitStorage } from "../core/storage";
import { ensureFolder } from "./notes";
import { todayString, addDays, compareDateStr } from "./dates";
import { evalHabitOnDateWithEntries } from "../core/entries";

export async function generateMonthlyReport(app: App, storage: HabitStorage): Promise<string> {
	const d = storage.getData();
	const folder = await ensureFolder(app, d.settingsSnapshot.reportsFolder);
	const now = new Date();
	const label = `${now.getFullYear()}-${String(now.getMonth() + 1).padStart(2, "0")}`;

	const filename = `Habit Report ${label}.md`;
	const path = normalizePath(`${folder}/${filename}`);
	let content = `# Habit Report (${label})\n\n`;

	const startOfMonth = `${label}-01`;
	const lastDay = new Date(now.getFullYear(), now.getMonth() + 1, 0);
	const endOfMonth = `${label}-${String(lastDay.getDate()).padStart(2, "0")}`;

	for (const h of d.habits) {
		const entriesData = await storage.getEntries(h.id);

		let ok = 0, total = 0;
		for (let day = startOfMonth; compareDateStr(day, endOfMonth) <= 0; day = addDays(day, 1)) {
			if (compareDateStr(day, todayString()) > 0) break;
			const ev = evalHabitOnDateWithEntries(h, day, entriesData);
			if (ev !== "NONE") {
				total++;
				if (ev === "OK") ok++;
			}
		}
		
		const percent = total > 0 ? Math.round((ok / total) * 100) : 0;
		content += `## ${h.name}\n- **Cumplimiento**: ${ok}/${total} (${percent}%)\n`;
		
		// Calcular información adicional para el reporte mensual
		let totalEnergy = 0;
		let energyCount = 0;
		const moodCounts: Record<string, number> = {};
		
		for (const date in entriesData.entries) {
			if (compareDateStr(date, startOfMonth) >= 0 && compareDateStr(date, endOfMonth) <= 0) {
				const e = entriesData.entries[date];
				if (e.energy) {
					totalEnergy += e.energy;
					energyCount++;
				}
				if (e.mood) {
					moodCounts[e.mood] = (moodCounts[e.mood] || 0) + 1;
				}
			}
		}
		
		const avgEnergy = energyCount > 0 ? (totalEnergy / energyCount).toFixed(1) : "N/A";
		const topMood = Object.keys(moodCounts).length > 0 
		    ? Object.keys(moodCounts).reduce((a, b) => moodCounts[a] > moodCounts[b] ? a : b)
			: "N/A";

		content += `- **Energía Promedio**: ${avgEnergy}\n`;
		content += `- **Ánimo Frecuente**: ${topMood}\n\n`;
	}

	const existing = app.vault.getAbstractFileByPath(path);
	if (existing instanceof TFile) await app.vault.modify(existing, content);
	else await app.vault.create(path, content);
	return path;
}
------------------------------------------------------------

  📁 core/

